id,name,email,country,created_at,updated_at
1,Albert Einstein,[email],Germany,2024-01-10T09:00:00,2024-01-12T08:30:00
7,Max Planck,[email],Germany,2024-01-10T09:05:00,2024-01-10T09:05:00
8,Werner Heisenberg,[email],Germany,2024-01-10T09:10:00,2024-01-11T14:00:00
9,Hannah Arendt,[email],Germany,2024-01-10T09:15:00,2024-01-15T10:45:00
10,Karl Benz,[email],Germany,2024-01-10T09:20:00,2024-01-10T09:20:00
2,Marie Curie,[email],Poland,2024-01-11T10:00:00,2024-01-13T16:10:00
11,Andrzej Wajda,[email],Poland,2024-01-11T10:05:00,2024-01-11T10:05:00
12,Lech Walesa,[email],Poland,2024-01-11T10:10:00,2024-01-14T09:00:00
13,Olga Tokarczuk,[email],Poland,2024-01-11T10:15:00,2024-01-18T11:30:00
14,Stanislaw Lem,[email],Poland,2024-01-11T10:20:00,2024-01-11T10:20:00
3,Leonardo da Vinci,[email],Italy,2024-01-12T11:00:00,2024-01-13T15:00:00
15,Galileo Galilei,[email],Italy,2024-01-12T11:05:00,2024-01-12T11:05:00
16,Enrico Fermi,[email],Italy,2024-01-12T11:10:00,2024-01-16T18:40:00
17,Donatella Versace,[email],Italy,2024-01-12T11:15:00,2024-01-20T09:20:00
18,Umberto Eco,[email],Italy,2024-01-12T11:20:00,2024-01-12T11:20:00
4,Nikola Tesla,[email],Serbia,2024-01-13T12:00:00,2024-01-14T17:10:00
19,Novak Djokovic,[email],Serbia,2024-01-13T12:05:00,2024-01-13T12:05:00
20,Mihajlo Pupin,[email],Serbia,2024-01-13T12:10:00,2024-01-18T08:00:00
21,Emir Kusturica,[email],Serbia,2024-01-13T12:15:00,2024-01-22T14:45:00
22,Ana Brnabic,[email],Serbia,2024-01-13T12:20:00,2024-01-13T12:20:00
5,Ada Lovelace,[email],England,2024-01-14T13:00:00,2024-01-15T09:30:00
23,Alan Turing,[email],England,2024-01-14T13:05:00,2024-01-14T13:05:00
24,Isaac Newton,[email],England,2024-01-14T13:10:00,2024-01-19T16:00:00
25,Virginia Woolf,[email],England,2024-01-14T13:15:00,2024-01-21T11:10:00
26,Tim Berners-Lee,[email],England,2024-01-14T13:20:00,2024-01-14T13:20:00
6,Ayrton Senna,[email],Brazil,2024-01-15T14:00:00,2024-01-16T10:00:00
27,Santos Dumont,[email],Brazil,2024-01-15T14:05:00,2024-01-15T14:05:00
28,Paulo Freire,[email],Brazil,2024-01-15T14:10:00,2024-01-20T09:00:00
29,Clarice Lispector,[email],Brazil,2024-01-15T14:15:00,2024-01-23T15:30:00
30,Pele,[email],Brazil,2024-01-15T14:20:00,2024-01-15T14:20:00
